anode_ocv_table_start
4=col
0xf73873e7=crc
0.711444990081716688, 0.486449706374042334, 0.384832444120933148
0.315012496434590117, 0.263136631949602739, 0.230010417387698535
0.220681325490322183, 0.217210416887754804, 0.215011862015596522
0.213016301949895875, 0.210283449794530175, 0.206162293144181691
0.200278807777186652, 0.191587296339247093, 0.184205852559010091
0.177586453041761988, 0.171362201582722390, 0.165196991790256931
0.160182202236151733, 0.155504670123931654, 0.151015927890471940
0.146746056287386684, 0.143454015097705168, 0.140691939118165937
0.138750081750463022, 0.136869649448553871, 0.135667203491446647
0.134809909437671127, 0.133981682213141384, 0.133453175392393542
0.132839852112019791, 0.132511348337283758, 0.132210349530119425
0.132061719329352151, 0.131506832939132345, 0.131271293564263952
0.130975889553523295, 0.130527798480574247, 0.130393348481111643
0.130118647473118659, 0.129738827458563882, 0.129496460187764395
0.129216362183395522, 0.128973655397291415, 0.128513652761392094
0.128146933300225724, 0.127452586870287959, 0.127030312966629588
0.126419358984168617, 0.125482199048145032, 0.124211488996786523
0.122461865661283434, 0.119634274066650170, 0.114905650772089515
0.108311921255202906, 0.102643562949714010, 0.099166972640172046
0.096667379208224491, 0.095272716937241153, 0.094415715055660529
0.093553469463958858, 0.092982147561572082, 0.092660435457574700
0.092450790722327925, 0.092053629094688241, 0.091864774249138081
0.091843068159373806, 0.091619231059211534, 0.091360135265757425
0.091348592495953132, 0.091143946626195335, 0.090926705219188261
0.090829411270420060, 0.090779591307055818, 0.090570376331728153
0.090623898025741514, 0.090361172188469563, 0.090248543431085723
0.090012472680722835, 0.090037908962344579, 0.089832144105816816
0.089574601204090512, 0.089708916771929562, 0.089442280223707274
0.089154647633816905, 0.088864446527264454, 0.088585053819930301
0.088644830567387756, 0.088137057633063454, 0.087881475526535802
0.087387402137219752, 0.086740948928649766, 0.085868206676358708
0.084906060589698087, 0.083275441589505339, 0.081232648582772349
0.077772474124517640, 0.071957746411848433, 0.061711066679022486
0.043582903988990895, 0.016685284369538634, 0.860830762162719143
0.546736516805709005, 0.425308708186963702, 0.345350599553584325
0.286830251742381359, 0.242408041964192411, 0.221135177455045628
0.217304147530528208, 0.215182709441871955, 0.213392305481154787
0.211468862620141307, 0.208608152376885153, 0.203878402863042651
0.195449916292836146, 0.187492845653944723, 0.180665159738645303
0.174141588630230493, 0.167351533180253226, 0.162064560345191511
0.157792594155977906, 0.153412870057049455, 0.148967536255368349
0.144962902614869715, 0.141814584767948781, 0.139032763929143266
0.136659526866059367, 0.134977917407830966, 0.133452157724538667
0.132314466498358096, 0.131345599423811465, 0.130577785685079106
0.129943595279832680, 0.129444144770578085, 0.129133645257145269
0.128777773808842949, 0.128514137458196870, 0.128289200686750898
0.127840533779444793, 0.127673239777899794, 0.127438035183032372
0.127114426255317381, 0.126820593167380979, 0.126583085397994122
0.126397866863624503, 0.125960146686087099, 0.125759984497306021
0.125064299784360261, 0.124753847108003801, 0.124104053130110026
0.123438824770194980, 0.122392385842225476, 0.120860927514356106
0.118466822141830130, 0.114154785324768027, 0.107043244949863225
0.100176729901245570, 0.096101773850627209, 0.094121025461240196
0.093114716600036354, 0.092368204471621362, 0.091889960811432581
0.091729646887965713, 0.091334795724779733, 0.091132311200745386
0.091061576760968876, 0.090863680425480570, 0.090763355699255588
0.090587168909280633, 0.090502614464967740, 0.090243975821605399
0.090121870241500160, 0.089957917712440563, 0.089907069930109135
0.089905643340796648, 0.089704364304234813, 0.089553182819077815
0.089535019041396907, 0.089355921176765801, 0.089165704926209330
0.089243654342470627, 0.088930310580029814, 0.088921758463635592
0.088820664754069190, 0.088666615366269574, 0.088454050586118479
0.088244369650944912, 0.088081511551869884, 0.088016687142457056
0.087756855259542049, 0.087356858193720258, 0.086821604866134425
0.086446465148136101, 0.085610422458045510, 0.084570126697387032
0.083145388142682713, 0.080896717972795379, 0.077258753285000592
0.071277341052632393, 0.060487267044177319, 0.041921761044063283
0.015870552765188263, 0.871897615275866622, 0.553472022473007974
0.430821734228151454, 0.350345083003168578, 0.291358242948979440
0.246089136325535807, 0.221590014889770009, 0.217149022105264988
0.215032776417943133, 0.213366423017839507, 0.211345903709810268
0.208919989627753960, 0.204756292598868378, 0.196587582175637043
0.188563821214197680, 0.181768153034061103, 0.175062872991949253
0.168459267276898306, 0.163060866195119114, 0.158754625318542841
0.154050196548180057, 0.149758393565431414, 0.146322890790537952
0.143316992568439494, 0.140182967123451296, 0.137407027096110523
0.135111288599732343, 0.133239618511583169, 0.131197940876160823
0.129321390998083680, 0.128366407533423377, 0.127788530609292378
0.127254058000419112, 0.126954355829542426, 0.126453892617599373
0.126222601018860348, 0.125953605311448918, 0.125789790121290102
0.125455751840954616, 0.125264779706814627, 0.124950558866251241
0.124811454812706224, 0.124445754968790012, 0.124250044043039520
0.123850814531379139, 0.123572625280668077, 0.123046001175162401
0.122734115419368531, 0.122248570339367826, 0.121562362748583355
0.120428385285839143, 0.118900267862997983, 0.116364327061186101
0.111943827524062511, 0.105664763585720009, 0.099837897688966851
0.095616346340936839, 0.093336869651995752, 0.092378563693128635
0.091688994024824610, 0.091398202964599926, 0.091054074456318135
0.090796467884497661, 0.090582168625718940, 0.090456457766514314
0.090185637695455054, 0.090269299561916733, 0.090074587868003597
0.090075345423718006, 0.089734546003984922, 0.089553623061482929
0.089533311145731181, 0.089439295960084514, 0.089202162920015954
0.089273766957472120, 0.089057598860387138, 0.089046280780190473
0.089035801214084817, 0.088910151386856318, 0.088776861693938447
0.088595579397089286, 0.088536072881536754, 0.088420820908797063
0.088420433187838779, 0.088078139989388668, 0.088071012057936632
0.087718653751206521, 0.087539446422419329, 0.087416953803416741
0.087025756524320944, 0.086613157040036137, 0.086186494712556516
0.085349583895201628, 0.084321796132515947, 0.083002159260285771
0.080760700335022029, 0.077095918795708193, 0.071013728020485639
0.060265049545238467, 0.042097026101361179, 0.018004488749999999
0.871415216666666659, 0.559374588798208561, 0.435983136416505934
0.355128338631736984, 0.295521833839472892, 0.250063514035105572
0.222682878801039985, 0.217274916498556320, 0.215484141394225143
0.213391629917147524, 0.211570623498221866, 0.208805536930191743
0.205064481995124143, 0.197737973058077693, 0.189603194110549822
0.182511128597340561, 0.175884921158089985, 0.169631703425049546
0.164381595525042418, 0.159236102269593283, 0.154479614486463940
0.150364334267593852, 0.147879011886054373, 0.145154456733715631
0.141709473051142426, 0.138439224014855006, 0.135705023347719084
0.133621006054310765, 0.131065457525187945, 0.128614945351218840
0.127123096762911114, 0.126016037156444910, 0.125354066582775897
0.124663583059249447, 0.124356180234918443, 0.123949683531268895
0.123847522843719207, 0.123584984273427179, 0.123053100394123469
0.122735186540452901, 0.122766094767874631, 0.122325017190300409
0.122124046255817229, 0.121837919847758824, 0.121650968371225590
0.121166225039515837, 0.120825946138580595, 0.120342463687572121
0.119841006974619690, 0.119083093820001665, 0.117771854089892533
0.115611716118717678, 0.111792933752544954, 0.107264989037693492
0.104614233124810219, 0.102286449008783142, 0.098177310977200671
0.095012054306203311, 0.092971092928421969, 0.092000004669515814
0.091438470972164940, 0.090752634942155117, 0.090441172888083135
0.090224940828748088, 0.089980984708635678, 0.089724957778202816
0.089682213354320126, 0.089565730722245260, 0.089459077181494276
0.089287452981826068, 0.089210143398317190, 0.089138845593905683
0.089068986513143975, 0.088918091833346535, 0.088901635653248892
0.088706368490919271, 0.088662707197130652, 0.088601460681617936
0.088395422518626351, 0.088395547256369056, 0.088319461341950442
0.088191280950266335, 0.088037840502834599, 0.087962179271230845
0.087769075772221747, 0.087535284776296976, 0.087462977833405134
0.087066742479527504, 0.087054250644958628, 0.086612090964468133
0.086095283560476077, 0.085748440879741886, 0.084838562275265483
0.083824212845858573, 0.082178256880426612, 0.079645068624754359
0.075518181239647889, 0.069032530931864428, 0.058264056675472721
0.041241249091102834, 0.017863822861539050
anode_ocv_table_end
weight_table_start
4=col
0x29e49b16=crc
0.45059106858069709, 0.42612258500873901, 0.40462941625440946
0.38611156231770827, 0.37056902319863522, 0.35679748701013153
0.34699164824061235, 0.34262381179680024, 0.34207172876556996
0.34265158258580464, 0.34301258274494523, 0.34228047494425012
0.33958219429401948, 0.33612298601095836, 0.33203491506433352
0.32720060695162040, 0.32279315875975267, 0.31870835993874191
0.31452729192969081, 0.30990472095997573, 0.30537298147816233
0.30097095951539793, 0.29681352778638559, 0.29314026211462402
0.29013187944524060, 0.28759252345363961, 0.28550084882446058
0.28380054573291519, 0.28235843254562654, 0.28114336534329043
0.27993278420161560, 0.27897495629280461, 0.27845216185553667
0.27826671955087973, 0.27856060531489762, 0.27905501941719618
0.27974750690819244, 0.28031415198780979, 0.28009838872989318
0.28088419214352561, 0.28293229017630567, 0.28578355785678289
0.28919976239818357, 0.29239248856764061, 0.29408463643479610
0.29758038536035947, 0.30237400162650308, 0.30862646141778005
0.31477446253934366, 0.31971235685746807, 0.32209568292955110
0.31935036834057978, 0.31462568288287074, 0.30684291812692527
0.29757272380244854, 0.28843139240159837, 0.28139514898751411
0.27758837931288249, 0.27659962430795237, 0.27703508511550873
0.27831701644505830, 0.28026436361059170, 0.28251290985441391
0.28517570599190406, 0.28821549536302943, 0.29146758404394735
0.29486511222496881, 0.29856419934584183, 0.30245634684724892
0.30635107754568114, 0.31052256734921646, 0.31485994173097265
0.31934212523547423, 0.32397945305844539, 0.32880777867292010
0.33375922141061182, 0.33874039754271762, 0.34388418694525996
0.34902614451784358, 0.35416095985115092, 0.35928013206513099
0.36441686295783154, 0.36951381015907975, 0.37463488157585922
0.37975377444929542, 0.38487279321447737, 0.38999181197965899
0.39511083074484110, 0.40022984951002294, 0.40534886827520505
0.41046788704038684, 0.41558690580556890, 0.42070592457075057
0.42582494333593246, 0.43094396210111441, 0.43606298086629641
0.44118199963147814, 0.44630101839666009, 0.45142003716184209
0.45653905592702404, 0.46165807469220616, 0.47720387303175832
0.44577912164632882, 0.41861031142791694, 0.39569744237652260
0.37704051449214587, 0.36569687216831637, 0.35431238066287402
0.34614866681751932, 0.34368424262164426, 0.34597845337113531
0.34812911250357054, 0.34731403219175527, 0.34405067565891523
0.33905708735019402, 0.33232505700362230, 0.32527067578767999
0.31939999700660238, 0.31530766748176137, 0.31073930127916671
0.30607809154831622, 0.30146691602563452, 0.29698705224664884
0.29247276903375929, 0.28837656986717275, 0.28490680476296426
0.28203413067034522, 0.27958487703929868, 0.27753802887907153
0.27588986796593856, 0.27436258185076595, 0.27312222088059507
0.27208151774689016, 0.27117120879407397, 0.27039605219740026
0.26966475220174013, 0.26880984428121868, 0.26814182829640437
0.26753951059442005, 0.26769665961155908, 0.26912166587080560
0.27133096280909624, 0.27320016957938609, 0.27583354884327022
0.27818369678126975, 0.28141340052090452, 0.28495896332263221
0.28929437022426158, 0.29305657272266039, 0.29531221595426704
0.29671002913145533, 0.29692624496868864, 0.29577198798681759
0.29230538657136562, 0.28610646271716583, 0.27835097046101387
0.27078280736063987, 0.26502137308382651, 0.26229921562541259
0.26253283869454003, 0.26419016659184935, 0.26630501790115502
0.26873382680017621, 0.27100386403634191, 0.27394814228122633
0.27755708309735938, 0.28111689257290862, 0.28498774948502476
0.29018113975297821, 0.29629319821107208, 0.30263000914221239
0.30909111229014469, 0.31555989118157673, 0.32123534206387633
0.32606642983363826, 0.33127704853222428, 0.33706433531389424
0.34314851930225593, 0.34957273591468102, 0.35643509400875484
0.36399442418949868, 0.37188418296656489, 0.38026635086583266
0.38890422651213402, 0.39762180753465304, 0.40635650517769922
0.41501691143082525, 0.42366827683877922, 0.43235177513630491
0.44093221643147135, 0.44959786855216149, 0.45823462032004081
0.46688113742581810, 0.47552765453159540, 0.48417417163737253
0.49282068874314955, 0.50146720584892690, 0.51011372295470403
0.51876024006048149, 0.52740675716625873, 0.53605327427203597
0.54469979137781344, 0.52306482888443839, 0.48512226498120498
